"filename", "language", "XML", "C#", "JSON", "Properties", "HTML", "Markdown", "MS SQL", "comment", "blank", "total"
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\es\System.Text.RegularExpressions.xml", "XML", 808, 0, 0, 0, 0, 0, 0, 0, 0, 808
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\fr\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\it\System.Text.RegularExpressions.xml", "XML", 843, 0, 0, 0, 0, 0, 0, 0, 0, 843
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ja\System.Text.RegularExpressions.xml", "XML", 864, 0, 0, 0, 0, 0, 0, 0, 0, 864
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ko\System.Text.RegularExpressions.xml", "XML", 863, 0, 0, 0, 0, 0, 0, 0, 0, 863
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\ru\System.Text.RegularExpressions.xml", "XML", 777, 0, 0, 0, 0, 0, 0, 0, 0, 777
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hans\System.Text.RegularExpressions.xml", "XML", 849, 0, 0, 0, 0, 0, 0, 0, 0, 849
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netcore50\zh-hant\System.Text.RegularExpressions.xml", "XML", 852, 0, 0, 0, 0, 0, 0, 0, 0, 852
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\de\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\es\System.Text.RegularExpressions.xml", "XML", 808, 0, 0, 0, 0, 0, 0, 0, 0, 808
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\fr\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\it\System.Text.RegularExpressions.xml", "XML", 843, 0, 0, 0, 0, 0, 0, 0, 0, 843
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ja\System.Text.RegularExpressions.xml", "XML", 864, 0, 0, 0, 0, 0, 0, 0, 0, 864
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ko\System.Text.RegularExpressions.xml", "XML", 863, 0, 0, 0, 0, 0, 0, 0, 0, 863
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\ru\System.Text.RegularExpressions.xml", "XML", 777, 0, 0, 0, 0, 0, 0, 0, 0, 777
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\zh-hans\System.Text.RegularExpressions.xml", "XML", 849, 0, 0, 0, 0, 0, 0, 0, 0, 849
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.0\zh-hant\System.Text.RegularExpressions.xml", "XML", 852, 0, 0, 0, 0, 0, 0, 0, 0, 852
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\de\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\es\System.Text.RegularExpressions.xml", "XML", 808, 0, 0, 0, 0, 0, 0, 0, 0, 808
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\fr\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\it\System.Text.RegularExpressions.xml", "XML", 843, 0, 0, 0, 0, 0, 0, 0, 0, 843
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ja\System.Text.RegularExpressions.xml", "XML", 864, 0, 0, 0, 0, 0, 0, 0, 0, 864
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ko\System.Text.RegularExpressions.xml", "XML", 863, 0, 0, 0, 0, 0, 0, 0, 0, 863
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\ru\System.Text.RegularExpressions.xml", "XML", 777, 0, 0, 0, 0, 0, 0, 0, 0, 777
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\zh-hans\System.Text.RegularExpressions.xml", "XML", 849, 0, 0, 0, 0, 0, 0, 0, 0, 849
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.3\zh-hant\System.Text.RegularExpressions.xml", "XML", 852, 0, 0, 0, 0, 0, 0, 0, 0, 852
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\de\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\es\System.Text.RegularExpressions.xml", "XML", 808, 0, 0, 0, 0, 0, 0, 0, 0, 808
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\fr\System.Text.RegularExpressions.xml", "XML", 844, 0, 0, 0, 0, 0, 0, 0, 0, 844
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\it\System.Text.RegularExpressions.xml", "XML", 843, 0, 0, 0, 0, 0, 0, 0, 0, 843
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ja\System.Text.RegularExpressions.xml", "XML", 864, 0, 0, 0, 0, 0, 0, 0, 0, 864
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ko\System.Text.RegularExpressions.xml", "XML", 863, 0, 0, 0, 0, 0, 0, 0, 0, 863
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\ru\System.Text.RegularExpressions.xml", "XML", 777, 0, 0, 0, 0, 0, 0, 0, 0, 777
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\zh-hans\System.Text.RegularExpressions.xml", "XML", 849, 0, 0, 0, 0, 0, 0, 0, 0, 849
"c:\Users\herma\source\repos\SistemaVenta\App\packages\System.Text.RegularExpressions.4.3.1\ref\netstandard1.6\zh-hant\System.Text.RegularExpressions.xml", "XML", 852, 0, 0, 0, 0, 0, 0, 0, 0, 852
"c:\Users\herma\source\repos\SistemaVenta\App\packages\iTextSharp.5.5.13.3\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 9, 0, 0, 6, 15
"c:\Users\herma\source\repos\SistemaVenta\App\packages\iTextSharp.5.5.13.3\gnu-agpl-v3.0.md", "Markdown", 0, 0, 0, 0, 0, 545, 0, 0, 107, 652
"c:\Users\herma\source\repos\SistemaVenta\App\packages\iTextSharp.5.5.13.3\lib\iTextSharp.xml", "XML", 37052, 0, 0, 0, 0, 0, 0, 501, 960, 38513
"c:\Users\herma\source\repos\SistemaVenta\App\packages\itextsharp.xmlworker.5.5.13.3\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 9, 0, 0, 6, 15
"c:\Users\herma\source\repos\SistemaVenta\App\packages\itextsharp.xmlworker.5.5.13.3\gnu-agpl-v3.0.md", "Markdown", 0, 0, 0, 0, 0, 545, 0, 0, 107, 652
"Total", "-", 2694521, 18745, 5736, 15, 208, 1125, 1299, 4184, 3277, 2729110
